Sequence_Length,Count
8349,10
8350,9
8351,18
8352,8
8353,7
8354,10
8355,14
8356,12
8357,13
8358,10
8359,7
8360,10
8361,9
8362,19
8363,7
8364,14
8365,8
8366,7
8367,10
8368,10
8369,9
8370,12
8371,13
8372,16
8373,15
8374,16
8375,3
8376,9
8377,2
8378,8
8379,4
8380,15
8381,7
8382,11
8383,13
8384,11
8385,8
8386,13
8387,8
8388,9
8389,12
8390,8
8391,17
8392,8
8393,6
8394,10
8395,3
8396,4
8397,15
8398,9
8399,12
8400,8
8401,13
8402,7
8403,10
8404,10
8405,9
8406,9
8407,11
8408,10
8409,13
8410,11
8411,13
8412,11
8413,12
8414,6
8415,5
8416,7
8417,6
8418,10
8419,7
8420,12
8421,4
8422,10
8423,8
8424,16
8425,12
8426,8
8427,9
8428,9
8429,8
8430,8
8431,10
8432,12
8433,7
8434,10
8435,9
8436,14
8437,13
8438,8
8439,16
8440,12
8441,8
8442,14
8443,13
8444,13
8445,8
8446,10
8447,15
8448,13
8449,13
8450,12
8451,10
8452,8
8453,7
8454,7
8455,7
8456,6
8457,18
8458,10
8459,8
8460,17
8461,15
8462,14
8463,18
8464,12
8465,6
8466,16
8467,4
8468,8
8469,9
8470,9
8471,13
8472,12
8473,16
8474,7
8475,7
8476,13
8477,10
8478,6
8479,7
8480,8
8481,8
8482,7
8483,7
8484,12
8485,6
8486,9
8487,7
8488,3
8489,11
8490,7
8491,6
8492,11
8493,9
8494,10
8495,8
8496,6
8497,11
8498,11
8499,6
8500,9
8501,3
8502,7
8503,5
8504,12
8505,15
8506,11
8507,12
8508,4
8509,15
8510,7
8511,11
8512,12
8513,5
8514,7
8515,16
8516,7
8517,12
8518,11
8519,11
8520,13
8521,7
8522,6
8523,12
8524,9
8525,10
8526,13
8527,12
8528,10
8529,3
8530,13
8531,10
8532,9
8533,8
8534,11
8535,12
8536,16
8537,10
8538,9
8539,12
8540,9
8541,8
8542,10
8543,7
8544,6
8545,13
8546,8
8547,13
8548,11
8549,3
8550,11
8551,7
8552,10
8553,12
8554,11
8555,11
8556,14
8557,6
8558,4
8559,6
8560,12
8561,9
8562,9
8563,8
8564,15
8565,8
8566,9
8567,7
8568,7
8569,9
8570,6
8571,3
8572,14
8573,3
8574,9
8575,10
8576,6
8577,14
8578,5
8579,10
8580,13
8581,11
8582,12
8583,4
8584,10
8585,10
8586,12
8587,7
8588,8
8589,5
8590,7
8591,6
8592,8
8593,9
8594,13
8595,10
8596,8
8597,13
8598,11
8599,7
8600,10
8601,13
8602,9
8603,10
8604,12
8605,6
8606,6
8607,15
8608,8
8609,6
8610,6
8611,11
8612,6
8613,7
8614,10
8615,11
8616,5
8617,5
8618,10
8619,9
8620,7
8621,5
8622,5
8623,7
8624,8
8625,6
8626,13
8627,7
8628,6
8629,10
8630,9
8631,14
8632,8
8633,4
8634,16
8635,8
8636,7
8637,7
8638,13
8639,11
8640,10
8641,7
8642,6
8643,6
8644,9
8645,8
8646,6
8647,10
8648,7
8649,7
8650,7
8651,7
8652,10
8653,6
8654,5
8655,6
8656,8
8657,10
8658,5
8659,9
8660,8
8661,8
8662,6
8663,6
8664,8
8665,4
8666,11
8667,5
8668,8
8669,7
8670,9
8671,10
8672,4
8673,8
8674,6
8675,13
8676,14
8677,6
8678,3
8679,10
8680,16
8681,9
8682,10
8683,17
8684,7
8685,9
8686,7
8687,8
8688,10
8689,8
8690,6
8691,7
8692,8
8693,2
8694,8
8695,7
8696,4
8697,8
8698,5
8699,5
8700,11
8701,8
8702,6
8703,5
8704,6
8705,6
8706,9
8707,11
8708,7
8709,9
8710,10
8711,9
8712,8
8713,13
8714,8
8715,5
8716,10
8717,6
8718,11
8719,12
8720,8
8721,12
8722,12
8723,10
8724,6
8725,5
8726,9
8727,10
8728,5
8729,10
8730,7
8731,11
8732,3
8733,9
8734,6
8735,7
8736,17
8737,10
8738,9
8739,6
8740,6
8741,11
8742,12
8743,4
8744,9
8745,4
8746,12
8747,13
8748,9
8749,9
8750,6
8751,7
8752,13
8753,4
8754,8
8755,12
8756,6
8757,7
8758,7
8759,9
8760,7
8761,8
8762,5
8763,8
8764,8
8765,8
8766,8
8767,9
8768,9
8769,6
8770,11
8771,9
8772,7
8773,11
8774,7
8775,6
8776,7
8777,10
8778,10
8779,7
8780,9
8781,10
8782,7
8783,5
8784,11
8785,5
8786,8
8787,9
8788,12
8789,9
8790,4
8791,9
8792,6
8793,6
8794,13
8795,10
8796,5
8797,5
8798,2
8799,5
8800,8
8801,6
8802,6
8803,7
8804,7
8805,8
8806,9
8807,9
8808,10
8809,10
8810,6
8811,5
8812,9
8813,10
8814,7
8815,7
8816,9
8817,6
8818,7
8819,9
8820,9
8821,9
8822,8
8823,10
8824,8
8825,10
8826,9
8827,10
8828,6
8829,10
8830,9
8831,8
8832,8
8833,4
8834,9
8835,8
8836,11
8837,7
8838,9
8839,14
8840,13
8841,7
8842,7
8843,3
8844,5
8845,12
8846,11
8847,5
8848,9
8849,6
8850,7
8851,6
8852,14
8853,6
8854,8
8855,11
8856,7
8857,9
8858,11
8859,7
8860,7
8861,10
8862,13
8863,1
8864,9
8865,8
8866,10
8867,8
8868,9
8869,7
8870,4
8871,11
8872,9
8873,3
8874,12
8875,6
8876,5
8877,10
8878,10
8879,7
8880,11
8881,9
8882,11
8883,4
8884,8
8885,8
8886,8
8887,7
8888,15
8889,9
8890,10
8891,7
8892,5
8893,5
8894,11
8895,5
8896,12
8897,9
8898,5
8899,11
8900,6
8901,4
8902,7
8903,4
8904,9
8905,8
8906,8
8907,9
8908,7
8909,6
8910,5
8911,7
8912,11
8913,10
8914,10
8915,4
8916,7
8917,13
8918,9
8919,15
8920,4
8921,5
8922,14
8923,12
8924,11
8925,10
8926,9
8927,8
8928,9
8929,10
8930,7
8931,8
8932,8
8933,12
8934,3
8935,6
8936,4
8937,12
8938,11
8939,4
8940,8
8941,6
8942,9
8943,14
8944,10
8945,6
8946,8
8947,6
8948,7
8949,8
8950,9
8951,6
8952,14
8953,11
8954,5
8955,3
8956,7
8957,9
8958,4
8959,11
8960,5
8961,6
8962,6
8963,9
8964,13
8965,11
8966,8
8967,5
8968,5
8969,5
8970,9
8971,5
8972,7
8973,8
8974,7
8975,11
8976,5
8977,10
8978,11
8979,12
8980,11
8981,7
8982,8
8983,7
8984,4
8985,11
8986,5
8987,8
8988,12
8989,5
8990,13
8991,8
8992,11
8993,13
8994,7
8995,8
8996,6
8997,7
8998,6
8999,4
9000,9
9001,9
9002,5
9003,8
9004,6
9005,11
9006,8
9007,9
9008,10
9009,10
9010,4
9011,11
9012,10
9013,9
9014,2
9015,7
9016,4
9017,3
9018,10
9019,4
9020,13
9021,9
9022,10
9023,8
9024,5
9025,6
9026,10
9027,2
9028,8
9029,7
9030,7
9031,9
9032,4
9033,5
9034,4
9035,10
9036,6
9037,9
9038,14
9039,11
9040,6
9041,10
9042,5
9043,7
9044,7
9045,8
9046,6
9047,9
9048,9
9049,7
9050,8
9051,8
9052,8
9053,7
9054,4
9055,4
9056,4
9057,8
9058,10
9059,5
9060,8
9061,4
9062,10
9063,9
9064,5
9065,4
9066,9
9067,6
9068,11
9069,10
9070,8
9071,4
9072,6
9073,9
9074,6
9075,6
9076,12
9077,6
9078,8
9079,10
9080,4
9081,7
9082,6
9083,10
9084,5
9085,10
9086,9
9087,4
9088,12
9089,10
9090,8
9091,5
9092,9
9093,7
9094,9
9095,10
9096,8
9097,9
9098,7
9099,8
9100,5
9101,1
9102,11
9103,11
9104,8
9105,4
9106,11
9107,5
9108,10
9109,12
9110,10
9111,5
9112,7
9113,12
9114,9
9115,4
9116,7
9117,6
9118,5
9119,5
9120,6
9121,9
9122,11
9123,3
9124,9
9125,6
9126,5
9127,10
9128,8
9129,7
9130,10
9131,6
9132,5
9133,12
9134,11
9135,8
9136,4
9137,3
9138,13
9139,7
9140,7
9141,6
9142,9
9143,5
9144,7
9145,12
9146,8
9147,7
9148,8
9149,10
9150,4
9151,13
9152,11
9153,12
9154,9
9155,8
9156,6
9157,16
9158,10
9159,8
9160,11
9161,6
9162,4
9163,12
9164,3
9165,2
9166,5
9167,4
9168,12
9169,11
9170,5
9171,8
9172,3
9173,6
9174,5
9175,8
9176,3
9177,7
9178,10
9179,6
9180,9
9181,8
9182,3
9183,4
9184,8
9185,12
9186,7
9187,3
9188,3
9189,6
9190,9
9191,2
9192,7
9193,6
9194,7
9195,4
9196,8
9197,6
9198,9
9199,3
9200,7
9201,7
9202,11
9203,11
9204,7
9205,11
9206,10
9207,13
9208,7
9209,6
9210,9
9211,8
9212,6
9213,7
9214,6
9215,9
9216,2
9217,7
9218,4
9219,10
9220,8
9221,5
9222,7
9223,4
9224,3
9225,5
9226,4
9227,3
9228,9
9229,7
9230,8
9231,5
9232,5
9233,7
9234,8
9235,6
9236,9
9237,9
9238,8
9239,4
9240,2
9241,7
9242,13
9243,10
9244,8
9245,9
9246,6
9247,10
9248,4
9249,7
9250,5
9251,5
9252,12
9253,5
9254,7
9255,10
9256,10
9257,7
9258,2
9259,6
9260,13
9261,9
9262,5
9263,4
9264,11
9265,6
9266,6
9267,6
9268,5
9269,13
9270,6
9271,6
9272,6
9273,6
9274,7
9275,5
9276,10
9277,11
9278,8
9279,9
9280,6
9281,10
9282,4
9283,6
9284,7
9285,4
9286,9
9287,9
9288,3
9289,2
9290,8
9291,7
9292,5
9293,9
9294,8
9295,7
9296,8
9297,11
9298,3
9299,6
9300,6
9301,3
9302,7
9303,8
9304,8
9305,6
9306,6
9307,11
9308,3
9309,6
9310,9
9311,11
9312,9
9313,10
9314,9
9315,13
9316,8
9317,9
9318,1
9319,8
9320,11
9321,6
9322,4
9323,6
9324,7
9325,5
9326,5
9327,7
9328,4
9329,4
9330,10
9331,6
9332,6
9333,9
9334,9
9335,4
9336,1
9337,5
9338,3
9339,4
9340,8
9341,7
9342,4
9343,8
9344,8
9345,8
9346,4
9347,7
9348,5
9349,9
9350,7
9351,3
9352,9
9353,10
9354,4
9355,7
9356,4
9357,8
9358,3
9359,9
9360,2
9361,9
9362,5
9363,5
9364,7
9365,7
9366,7
9367,4
9368,7
9369,6
9370,7
9371,6
9372,9
9373,6
9374,4
9375,8
9376,8
9377,8
9378,6
9379,7
9380,10
9381,2
9382,10
9383,5
9384,10
9385,8
9386,6
9387,7
9388,8
9389,6
9390,3
9391,10
9392,4
9393,3
9394,6
9395,5
9396,8
9397,6
9398,4
9399,9
9400,11
9401,7
9402,10
9403,8
9404,3
9405,3
9406,7
9407,7
9408,2
9409,5
9410,13
9411,7
9412,6
9413,4
9414,6
9415,6
9416,4
9417,4
9418,6
9419,9
9420,7
9421,6
9422,4
9423,5
9424,6
9425,8
9426,7
9427,5
9428,9
9429,5
9430,7
9431,4
9432,7
9433,5
9434,11
9435,6
9436,5
9437,7
9438,6
9439,8
9440,5
9441,4
9442,3
9443,9
9444,4
9445,9
9446,4
9447,6
9448,9
9449,5
9450,11
9451,7
9452,7
9453,4
9454,3
9455,6
9456,3
9457,6
9458,5
9459,4
9460,12
9461,7
9462,4
9463,9
9464,4
9465,6
9466,4
9467,9
9468,9
9469,10
9470,3
9471,7
9472,3
9473,5
9474,2
9475,1
9476,4
9477,4
9478,5
9479,6
9480,3
9481,10
9482,4
9483,8
9484,5
9485,6
9486,4
9487,5
9488,7
9489,3
9490,8
9491,7
9492,8
9493,5
9494,4
9495,12
9496,3
9497,7
9498,6
9499,5
9500,9
9501,6
9502,3
9503,7
9504,10
9505,6
9506,5
9507,5
9508,9
9509,8
9510,6
9511,3
9512,9
9513,6
9514,7
9515,6
9516,6
9517,10
9518,6
9519,6
9520,2
9521,12
9522,7
9523,9
9524,9
9525,2
9526,12
9527,7
9528,5
9529,4
9530,4
9531,5
9532,4
9533,8
9534,5
9535,7
9536,9
9537,16
9538,5
9539,7
9540,7
9541,8
9542,9
9543,11
9544,7
9545,9
9546,3
9547,4
9548,8
9549,8
9550,8
9551,5
9552,5
9553,5
9554,8
9555,5
9556,10
9557,7
9558,4
9559,8
9560,7
9561,8
9562,7
9563,9
9564,5
9565,5
9566,6
9567,3
9568,7
9569,6
9570,7
9571,7
9572,10
9573,5
9574,5
9575,5
9576,5
9577,5
9578,6
9579,6
9580,8
9581,9
9582,9
9583,4
9584,12
9585,3
9586,10
9587,10
9588,6
9589,5
9590,9
9591,5
9592,1
9593,11
9594,6
9595,6
9596,8
9597,5
9598,5
9599,7
9600,5
9601,4
9602,2
9603,5
9604,5
9605,7
9606,10
9607,5
9608,14
9609,11
9610,8
9611,6
9612,7
9613,4
9614,7
9615,9
9616,3
9617,3
9618,7
9619,4
9620,9
9621,8
9622,3
9623,6
9624,6
9625,11
9626,5
9627,10
9628,5
9629,7
9630,12
9631,7
9632,5
9633,6
9634,8
9635,8
9636,8
9637,6
9638,5
9639,10
9640,2
9641,9
9642,5
9643,5
9644,9
9645,2
9646,7
9647,8
9648,5
9649,4
9650,6
9651,7
9652,1
9653,7
9654,5
9655,11
9656,3
9657,5
9658,8
9659,4
9660,6
9661,8
9662,3
9663,8
9664,6
9665,5
9666,8
9667,6
9668,4
9669,6
9670,3
9671,6
9672,4
9673,4
9674,2
9675,6
9676,7
9677,9
9678,6
9679,7
9680,6
9681,9
9682,7
9683,7
9684,7
9685,5
9686,4
9687,4
9688,5
9689,11
9690,3
9691,4
9692,4
9693,4
9694,2
9695,6
9696,9
9697,4
9698,4
9699,8
9700,5
9701,10
9702,7
9703,10
9704,6
9705,5
9706,8
9707,3
9708,6
9709,9
9710,7
9711,8
9712,11
9713,9
9714,8
9715,6
9716,7
9717,7
9718,4
9719,4
9720,9
9721,8
9722,6
9723,9
9724,4
9725,6
9726,6
9727,4
9728,5
9729,9
9730,9
9731,6
9732,6
9733,8
9734,5
9735,6
9736,7
9737,4
9738,4
9739,4
9740,5
9741,8
9742,4
9743,5
9744,4
9745,7
9746,6
9747,2
9748,6
9749,3
9750,4
9751,5
9752,6
9753,6
9754,4
9755,5
9756,11
9757,5
9758,4
9759,8
9760,6
9761,11
9762,6
9763,5
9764,4
9765,5
9766,2
9767,4
9768,6
9769,10
9770,7
9771,8
9772,6
9773,3
9774,8
9775,8
9776,9
9777,3
9778,5
9779,7
9780,1
9781,7
9782,6
9783,7
9784,9
9785,8
9786,5
9787,4
9788,8
9789,7
9790,10
9791,5
9792,6
9793,6
9794,8
9795,5
9796,3
9797,4
9798,6
9799,8
9800,3
9801,5
9802,3
9803,1
9804,4
9805,6
9806,5
9807,11
9808,4
9809,7
9810,5
9811,3
9812,5
9813,2
9814,13
9815,6
9816,7
9817,2
9818,6
9819,5
9820,4
9821,7
9822,5
9823,7
9824,9
9825,6
9826,14
9827,6
9828,11
9829,8
9830,7
9831,3
9832,7
9833,11
9834,8
9835,11
9836,6
9837,6
9838,10
9839,7
9840,3
9841,4
9842,7
9843,3
9844,6
9845,3
9846,6
9847,5
9848,5
9849,4
9850,5
9851,10
9852,5
9853,4
9854,6
9855,3
9856,4
9857,9
9858,10
9859,2
9860,6
9861,1
9862,9
9863,7
9864,8
9865,3
9866,3
9867,4
9868,6
9869,7
9870,7
9871,8
9872,9
9873,9
9874,4
9875,6
9876,8
9877,4
9878,7
9879,6
9880,6
9881,8
9882,6
9883,6
9884,7
9885,7
9886,10
9887,3
9888,9
9889,6
9890,6
9891,6
9892,7
9893,7
9894,5
9895,5
9896,4
9897,4
9898,6
9899,2
9900,10
9901,6
9902,4
9903,8
9904,9
9905,3
9906,7
9907,5
9908,12
9909,5
9910,3
9911,3
9912,3
9913,5
9914,5
9915,7
9916,3
9917,2
9918,7
9919,5
9920,7
9921,8
9922,7
9923,7
9924,9
9925,4
9926,4
9927,5
9928,5
9929,10
9930,6
9931,6
9932,3
9933,5
9934,8
9935,7
9936,5
9937,13
9938,10
9939,5
9940,4
9941,6
9942,6
9943,4
9944,8
9945,6
9946,8
9947,6
9948,9
9949,6
9950,6
9951,9
9952,8
9953,4
9954,8
9955,4
9956,5
9957,7
9958,7
9959,3
9960,7
9961,4
9962,4
9963,5
9964,5
9965,7
9966,6
9967,4
9968,5
9969,10
9970,6
9971,11
9972,4
9973,3
9974,2
9975,4
9976,7
9977,9
9978,9
9979,12
9980,7
9981,4
9982,5
9983,6
9984,6
9985,8
9986,6
9987,4
9988,5
9989,8
9990,5
9991,9
9992,10
9993,6
9994,6
9995,7
9996,3
9997,8
9998,2
9999,3
10000,3
10001,3
10002,9
10003,4
10004,10
10005,2
10006,2
10007,9
10008,2
10009,8
10010,8
10011,4
10012,6
10013,4
10014,7
10015,9
10016,7
10017,5
10018,8
10019,10
10020,3
10021,5
10022,3
10023,7
10024,6
10025,3
10026,3
10027,8
10028,7
10029,5
10030,9
10031,8
10032,6
10033,6
10034,2
10035,7
10036,4
10037,2
10038,7
10039,4
10040,4
10041,5
10042,4
10043,2
10044,6
10045,4
10046,5
10047,2
10048,9
10049,4
10050,5
10051,3
10052,10
10053,11
10054,3
10055,5
10056,5
10057,5
10058,3
10059,6
10060,5
10061,11
10062,9
10063,5
10064,6
10065,5
10066,11
10067,2
10068,7
10069,5
10070,9
10071,9
10072,3
10073,6
10074,10
10075,8
10076,4
10077,6
10078,5
10079,5
10080,4
10081,6
10082,5
10083,2
10084,2
10085,5
10086,8
10087,6
10088,6
10089,4
10090,6
10091,10
10092,3
10093,5
10094,6
10095,5
10096,8
10097,7
10098,5
10099,5
10100,8
10101,3
10102,6
10103,11
10104,7
10105,6
10106,5
10107,5
10108,5
10109,5
10110,3
10111,7
10112,5
10113,6
10114,2
10115,8
10116,4
10117,5
10118,8
10119,10
10120,7
10121,8
10122,5
10123,4
10124,9
10125,4
10126,1
10127,10
10128,3
10129,8
10130,8
10131,6
10132,6
10133,8
10134,3
10135,3
10136,13
10137,3
10138,7
10139,5
10140,7
10141,4
10142,5
10143,7
10144,3
10145,5
10146,3
10147,3
10149,5
10150,1
10151,8
10152,6
10153,6
10154,5
10155,5
10156,3
10157,6
10158,4
10159,8
10160,4
10161,9
10162,5
10163,7
10164,5
10165,8
10166,3
10167,1
10168,6
10169,5
10170,5
10171,6
10172,5
10173,5
10174,4
10175,7
10176,7
10177,3
10178,4
10179,5
10180,4
10181,6
10182,2
10183,5
10184,8
10185,3
10186,3
10187,7
10188,7
10189,6
10190,11
10191,9
10192,7
10193,12
10194,3
10195,5
10196,6
10197,5
10198,1
10199,5
10200,3
10201,5
10202,10
10203,2
10204,6
10205,6
10206,3
10207,12
10208,2
10209,5
10210,3
10211,4
10212,5
10213,7
10214,4
10215,7
10216,5
10217,5
10218,7
10219,6
10220,6
10221,10
10222,5
10223,4
10224,9
10225,10
10226,4
10227,6
10228,7
10229,5
10230,2
10231,8
10232,10
10233,8
10234,7
10235,5
10236,2
10237,8
10238,5
10239,4
10240,10
10241,9
10242,7
10243,4
10244,6
10245,2
10246,7
10247,10
10248,10
10249,11
10250,4
10251,5
10252,6
10253,8
10254,5
10255,9
10256,5
10257,4
10258,5
10259,5
10260,4
10261,6
10262,9
10263,1
10264,5
10265,10
10266,5
10267,5
10268,4
10269,6
10270,3
10271,1
10272,3
10273,8
10274,6
10275,4
10276,1
10277,4
10278,3
10279,2
10280,6
10281,4
10282,7
10283,4
10284,5
10285,4
10286,10
10287,4
10288,3
10289,4
10290,6
10291,7
10292,4
10293,2
10294,3
10295,4
10296,4
10297,3
10298,6
10299,1
10300,3
10301,6
10302,1
10303,6
10304,2
10305,5
10306,9
10307,5
10308,3
10309,7
10310,4
10311,6
10312,3
10313,4
10314,2
10315,2
10316,7
10317,5
10318,4
10319,3
10320,8
10321,6
10322,2
10323,6
10324,5
10325,7
10326,5
10327,5
10328,5
10329,5
10330,7
10331,3
10332,4
10333,4
10334,3
10335,14
10336,9
10337,8
10338,7
10339,4
10340,6
10341,7
10342,5
10343,5
10344,4
10345,4
10346,6
10347,6
10348,3
10349,5
10350,6
10351,4
10352,6
10353,12
10354,6
10355,4
10356,5
10357,8
10358,6
10359,1
10360,5
10361,3
10362,4
10363,5
10364,4
10365,4
10366,7
10367,8
10368,8
10369,4
10370,7
10371,7
10372,5
10373,2
10374,1
10375,9
10376,5
10377,1
10378,6
10379,8
10380,8
10381,8
10382,2
10383,11
10384,1
10385,3
10386,1
10387,4
10388,7
10389,10
10390,2
10391,3
10392,5
10393,8
10394,9
10395,2
10396,5
10397,8
10398,2
10399,7
10400,5
10401,6
10403,8
10404,5
10405,5
10406,2
10407,2
10408,3
10409,4
10410,7
10411,6
10412,3
10413,4
10414,7
10415,4
10416,3
10417,5
10418,6
10419,9
10420,6
10421,2
10422,5
10423,7
10424,7
10425,9
10426,6
10427,5
10428,9
10429,7
10430,5
10431,6
10432,9
10433,3
10434,4
10435,6
10436,5
10437,5
10438,7
10439,2
10440,8
10441,5
10442,5
10443,4
10444,6
10445,1
10446,7
10447,4
10448,6
10449,6
10450,3
10451,6
10452,7
10453,6
10454,8
10455,4
10456,3
10457,7
10458,7
10459,6
10460,10
10461,4
10462,2
10463,6
10464,3
10465,6
10466,6
10467,4
10468,4
10469,7
10470,3
10471,6
10472,1
10473,8
10474,4
10475,8
10476,1
10477,9
10478,4
10479,5
10480,1
10481,3
10482,3
10483,8
10484,4
10485,2
10486,1
10487,5
10488,6
10489,3
10490,6
10491,7
10492,5
10493,3
10494,6
10495,3
10496,5
10497,7
10498,4
10499,7
10500,3
10501,8
10502,3
10503,2
10504,9
10505,5
10506,6
10507,1
10508,9
10509,10
10510,8
10511,2
10512,3
10513,3
10514,4
10515,8
10516,5
10517,3
10518,2
10519,8
10520,4
10521,7
10522,7
10523,9
10524,8
10525,3
10526,4
10527,4
10528,6
10529,4
10530,5
10531,4
10533,6
10534,4
10535,5
10536,2
10537,5
10538,5
10539,7
10540,3
10541,2
10542,7
10543,6
10544,7
10545,5
10546,3
10547,5
10548,3
10549,1
10550,4
10551,4
10552,5
10553,5
10554,5
10555,4
10556,7
10557,10
10558,4
10559,4
10560,9
10561,8
10562,6
10563,3
10564,8
10565,9
10566,3
10567,6
10568,8
10569,3
10570,5
10571,4
10572,2
10573,4
10574,6
10575,4
10576,3
10577,2
10578,4
10579,5
10580,8
10581,1
10582,2
10583,4
10584,7
10585,6
10586,8
10587,5
10589,5
10590,3
10591,6
10592,4
10593,2
10594,7
10595,3
10596,6
10597,8
10598,6
10599,3
10600,7
10601,4
10602,6
10603,2
10604,9
10605,5
10606,4
10607,3
10608,4
10609,5
10610,6
10611,1
10612,6
10613,6
10614,6
10615,5
10616,3
10617,5
10618,3
10619,2
10620,6
10621,4
10622,5
10623,4
10624,6
10625,6
10626,7
10627,6
10628,5
10629,6
10630,7
10631,6
10632,4
10633,8
10634,4
10635,7
10636,5
10637,4
10638,3
10639,4
10641,6
10642,4
10643,8
10644,7
10645,2
10646,5
10647,5
10648,4
10649,3
10650,4
10651,2
10652,7
10653,1
10654,7
10655,7
10656,4
10657,7
10658,2
10659,2
10660,4
10661,7
10662,4
10663,5
10664,7
10665,4
10666,7
10667,1
10668,7
10669,3
10670,6
10671,5
10672,7
10673,8
10674,4
10675,6
10676,2
10677,10
10678,4
10679,4
10680,3
10681,2
10682,2
10683,5
10684,3
10685,3
10686,3
10687,9
10688,6
10689,4
10690,7
10691,3
10692,5
10693,4
10694,7
10695,6
10696,10
10697,2
10698,8
10699,4
10700,4
10701,3
10702,3
10703,5
10704,4
10706,2
10707,2
10708,4
10709,3
10710,7
10711,7
10712,5
10713,4
10714,3
10715,4
10716,7
10717,5
10718,2
10719,5
10720,3
10721,7
10722,2
10723,7
10724,6
10725,4
10726,4
10727,5
10728,2
10729,1
10730,5
10731,5
10732,4
10733,3
10734,4
10735,4
10736,6
10737,7
10738,2
10739,4
10740,8
10741,4
10742,7
10743,6
10744,6
10745,4
10746,4
10747,6
10748,1
10749,4
10750,8
10751,3
10752,4
10753,4
10754,4
10755,3
10756,8
10757,1
10758,5
10759,2
10760,5
10761,3
10762,6
10763,7
10764,4
10765,3
10766,8
10767,5
10768,7
10769,6
10770,3
10771,6
10772,6
10773,4
10774,6
10775,6
10776,2
10777,6
10778,4
10779,7
10780,5
10781,6
10782,4
10783,8
10784,6
10785,3
10786,3
10787,7
10788,5
10789,7
10790,1
10791,4
10792,4
10793,4
10794,6
10795,3
10796,8
10797,6
10798,7
10799,5
10800,1
10801,9
10802,2
10803,3
10804,2
10805,3
10806,7
10807,6
10808,4
10809,7
10810,3
10811,3
10812,5
10813,3
10814,3
10815,4
10816,3
10817,8
10818,2
10819,7
10820,2
10821,4
10822,2
10823,3
10824,4
10825,7
10826,5
10827,5
10828,4
10829,8
10830,3
10831,8
10832,2
10833,8
10834,6
10835,5
10836,4
10837,3
10838,5
10839,6
10840,5
10841,5
10842,3
10843,4
10844,4
10845,4
10846,9
10847,2
10848,3
10849,5
10850,7
10851,4
10852,3
10853,7
10854,2
10855,4
10856,6
10857,5
10858,7
10859,4
10860,4
10861,3
10862,4
10863,7
10864,5
10865,4
10866,8
10867,6
10868,5
10869,1
10870,1
10871,9
10872,8
10873,5
10874,3
10875,4
10876,5
10877,2
10878,4
10879,6
10880,5
10881,6
10882,5
10883,2
10884,5
10885,5
10886,4
10887,4
10888,5
10889,6
10890,3
10891,4
10892,4
10893,4
10894,3
10895,5
10896,5
10897,4
10898,3
10899,7
10900,4
10901,5
10902,3
10903,5
10905,3
10906,1
10907,9
10908,5
10909,1
10910,6
10911,5
10912,3
10913,5
10914,3
10915,3
10916,8
10917,4
10918,2
10919,8
10920,2
10921,5
10922,4
10923,3
10924,3
10925,4
10926,4
10927,3
10928,3
10929,4
10930,8
10931,7
10932,3
10933,7
10934,3
10935,5
10936,3
10937,9
10938,9
10939,6
10940,3
10941,7
10942,6
10943,3
10944,4
10945,2
10946,5
10947,5
10948,2
10949,3
10950,4
10951,5
10952,5
10953,5
10954,6
10955,4
10956,7
10957,7
10958,3
10959,4
10960,4
10961,4
10962,7
10963,3
10964,2
10965,2
10966,10
10967,4
10968,3
10969,4
10970,7
10971,5
10972,4
10973,2
10974,4
10975,2
10976,6
10977,1
10978,5
10979,7
10980,5
10981,3
10982,2
10983,9
10984,4
10985,1
10986,2
10987,4
10988,5
10989,4
10990,2
10991,4
10992,7
10993,4
10994,7
10995,3
10996,8
10997,4
10998,1
10999,7
11000,5
11001,2
11002,1
11003,4
11004,3
11005,5
11006,3
11007,1
11008,3
11009,8
11010,5
11011,3
11012,4
11013,5
11014,5
11015,6
11016,3
11017,5
11018,5
11019,6
11020,9
11021,6
11022,3
11023,4
11024,5
11025,2
11026,1
11027,1
11028,5
11029,2
11030,4
11031,4
11032,3
11033,2
11034,6
11035,6
11036,4
11037,5
11038,4
11039,6
11040,3
11041,7
11042,1
11043,10
11044,6
11045,3
11046,7
11047,2
11048,3
11049,5
11050,7
11051,3
11052,4
11053,5
11054,2
11055,6
11056,6
11057,5
11058,7
11059,5
11060,7
11061,9
11062,2
11063,5
11064,4
11065,5
11066,4
11067,2
11068,3
11069,3
11070,1
11071,4
11072,1
11073,5
11074,3
11075,4
11076,3
11077,5
11078,4
11079,5
11080,4
11081,12
11082,3
11083,3
11084,7
11085,2
11086,4
11087,5
11088,3
11089,1
11091,5
11092,2
11093,8
11094,4
11095,3
11096,8
11097,2
11098,2
11099,7
11100,4
11101,6
11102,4
11103,8
11104,8
11105,6
11106,4
11107,6
11108,3
11109,4
11110,8
11111,1
11113,5
11114,6
11115,4
11116,4
11117,4
11119,2
11120,3
11121,6
11122,4
11123,4
11124,8
11125,10
11126,4
11127,4
11128,1
11129,5
11130,4
11131,5
11132,5
11133,6
11134,4
11135,1
11136,7
11137,5
11138,4
11139,7
11141,1
11142,7
11143,5
11144,4
11145,3
11146,2
11147,2
11148,6
11149,3
11150,4
11151,2
11152,4
11153,4
11154,5
11155,4
11156,3
